2026-07-20_19-31-43  | workspace [/msm_home/runs/XmwMJQzm]
2026-07-20_19-31-43  | external workspace [/home/tony/agentic_workspace/projects/fabfos/scadc/methods/.runs/scadc_main/agent_home/runs/XmwMJQzm]
2026-07-20_19-31-43  | workflow steps [1]
2026-07-20_19-31-43  | samples estimate [1]
2026-07-20_19-31-43  | locating input data with personal globus endpoint
2026-07-20_19-31-43  | [Z01GnC9ZxFQM] is at [/msm_home/runs/XmwMJQzm/_metasmith/task/transforms/Z01GnC9ZxFQM]
2026-07-20_19-31-43  | [Ymf7qCbcMqFp] is at [/msm_home/runs/XmwMJQzm/_metasmith/task/data/Ymf7qCbcMqFp]
2026-07-20_19-31-43  | [IvyoACq9xkYX] is at [/msm_home/runs/XmwMJQzm/_metasmith/task/data/IvyoACq9xkYX]
2026-07-20_19-31-43  | [lB934ITHG8oP] is at [/msm_home/runs/XmwMJQzm/_metasmith/task/data/lB934ITHG8oP]
2026-07-20_19-31-43  | [GWVC6WPW1X1W] is at [/msm_home/runs/XmwMJQzm/_metasmith/task/data/GWVC6WPW1X1W]
2026-07-20_19-31-43  | [Ymf7qCbcMqFp] is at [/msm_home/runs/XmwMJQzm/_metasmith/task/data/Ymf7qCbcMqFp]
2026-07-20_19-31-43  | calling nextflow from container
2026-07-20_19-31-43  | nextflow PID is [806643]
2026-07-20_19-31-43 E| Nextflow 26.04.6 is available - Please consider updating your version to it
2026-07-20_19-31-44  | N E X T F L O W  ~  version 26.04.1
2026-07-20_19-31-45  | Launching `./workflow.nf` [gigantic_escher] - revision: 766da84a36
2026-07-20_19-31-45  | WARN: Unrecognized config option 'filePorter.maxThreads'
2026-07-20_19-31-47  | [fa/145e83] Submitted process > p01__significance (1)
2026-07-20_19-32-01  | [fa/145e83] NOTE: Process `p01__significance (1)` terminated with an error exit status (1) -- Error is ignored
2026-07-20_19-32-00  | Outputs:
2026-07-20_19-32-00  |   /msm_home/runs/XmwMJQzm/results
2026-07-20_19-32-00  |   _i3oS98wX: _manifests/ecspr-ieff_significance.i3oS98wX.wKt2UY8OOK.json
2026-07-20_19-32-00  |   _pKixB8Yw: _manifests/ecspr-reff_significance.pKixB8Yw.K5qZE5befF.json
2026-07-20_19-32-00  | extracted task metadata to [/msm_home/runs/XmwMJQzm/_metasmith/logs.2026-07-20_19-31-41/nxf_tasks.csv]
2026-07-20_19-32-00  | compiling results
2026-07-20_19-32-00 W| multiple DataInstances share dtype key [Ip5yo1fu], using deterministic first candidate
2026-07-20_19-32-00 W| multiple DataInstances share dtype key [vNAT43RD], using deterministic first candidate
2026-07-20_19-32-00 W| multiple DataInstances share dtype key [xdeUzdZ4], using deterministic first candidate
2026-07-20_19-32-00 W| multiple DataInstances share dtype key [aT5KCaxc], using deterministic first candidate
2026-07-20_19-32-00 W| multiple DataInstances share dtype key [vohFRHsV], using deterministic first candidate
2026-07-20_19-32-00 W| multiple DataInstances share dtype key [mIlFiO6w], using deterministic first candidate
2026-07-20_19-32-00 W| multiple DataInstances share dtype key [CS92or1c], using deterministic first candidate
2026-07-20_19-32-00  | [0] outputs for [XmwMJQzm] at [/home/tony/agentic_workspace/projects/fabfos/scadc/methods/.runs/scadc_main/agent_home/runs/XmwMJQzm/results]
2026-07-20_19-32-00  | gathering log files
2026-07-20_19-32-00  | linking logs [_metasmith/logs.2026-07-20_19-31-41] to results folder [/msm_home/runs/XmwMJQzm/results]
2026-07-20_19-32-00  | run completed at [2026-07-20_19-32-00]
